Year,State,Smoke everyday,Smoke some days,Former smoker,Never smoked,Location 1
2007,Washington,12.2,4.6,26.2,57,"Washington
(47.522280000022135, -120.47001000026114)"
2007,West Virginia,21.7,5.2,24.5,48.6,"West Virginia
(38.66550999958696, -80.71263999973604)"
2007,Wisconsin,14.6,5,25.9,54.5,"Wisconsin
(44.39319000021851, -89.81636999977553)"
2007,Wyoming,17.5,4.6,24.8,53.1,"Wyoming
(43.23553999957147, -108.10982999975454)"
2006,Alabama,17.6,5.5,23.4,53.5,"Alabama
(32.840569999605975, -86.63186000013877)"
2006,Alaska,16.2,7.7,27.6,48.5,"Alaska
(64.84507999974238, -147.72205999986895)"
2006,Arizona,12.1,6.1,24.9,56.9,"Arizona
(34.86596999961597, -111.76380999973156)"
2006,Arkansas,18.8,4.8,25.1,51.2,"Arkansas
(34.748649999697875, -92.27448999971358)"
2006,California,9.4,5.5,24.2,60.8,"California
(37.638300000444815, -120.99958999997835)"
2006,Colorado,12.3,5.6,24.5,57.6,"Colorado
(38.842890000173554, -106.13314000041055)"
2006,Connecticut,11.9,5.1,28.2,54.8,"Connecticut
(41.56265999995918, -72.6498400002157)"
2006,Delaware,16.7,5.1,27.3,50.9,"Delaware
(39.00883000020451, -75.57774000040052)"
2006,District of Columbia,10.6,7.3,22.1,60,"District of Columbia
(38.89036999987576, -77.03195999965413)"
2006,Florida,16,5.1,26.1,52.9,"Florida
(28.932039999846268, -81.9289599999039)"
2006,Georgia,14.1,5.8,21.2,58.8,"Georgia
(32.83967999993223, -83.62758000031658)"
2006,Hawaii,13,4.6,25.1,57.3,"Hawaii
(21.304850000427336, -157.85774999956269)"
2006,Idaho,12.9,3.9,23,60.2,"Idaho
(43.682590000228515, -114.36368000023168)"
2006,Illinois,14.1,6.4,23.7,55.8,"Illinois
(40.485010000411364, -88.99770999971656)"
2006,Indiana,18.6,5.5,23.3,52.7,"Indiana
(39.76690999989677, -86.14996000035359)"
2006,Iowa,17.1,4.3,23.7,54.8,"Iowa
(42.469390000048634, -93.81649000001335)"
2006,Kansas,15.2,4.8,24.1,55.9,"Kansas
(38.34774000000118, -98.20077999969709)"
2006,Kentucky,24.3,4.3,24.3,47.2,"Kentucky
(37.645969999815804, -84.77496999996538)"
2006,Louisiana,17.7,5.7,20.1,56.4,"Louisiana
(31.31265999975932, -92.44567999993188)"
2006,Maine,15.9,5,30.4,48.7,"Maine
(45.25423000041434, -68.9850299999344)"
2006,Maryland,13,4.7,22.6,59.7,"Maryland
(39.29057999976732, -76.6092600004485)"
2006,Massachusetts,13,4.7,27.7,54.5,"Massachusetts
(42.27687000005062, -72.08269000004333)"
2006,Michigan,16.5,5.8,25.4,52.2,"Michigan
(44.661320000317914, -84.71438999959867)"
2006,Minnesota,13.8,4.5,27.6,54.1,"Minnesota
(46.3556499998478, -94.79419999982997)"
2006,Mississippi,17.9,7.2,21.1,53.8,"Mississippi
(32.7455100000866, -89.53803000008429)"
2006,Missouri,18.6,4.6,26.8,50,"Missouri
(38.63578999960896, -92.5663000000448)"
2006,Montana,13.3,5.6,26.8,54.3,"Montana
(47.06653000015956, -109.42441999998289)"
2006,Nationwide (States and DC),14.9,5.1,24.7,54.3,
2006,"Nationwide (States, DC, and Territories)",14.7,5.1,24.5,54.5,
2006,Nebraska,13.8,4.8,23.8,57.5,"Nebraska
(41.6410400000961, -99.36572999973953)"
2006,Nevada,15.6,6.5,25.6,52.3,"Nevada
(39.49323999972637, -117.07183999971608)"
2006,New Hampshire,14.3,4.4,29.7,51.6,"New Hampshire
(43.65595000019255, -71.50036000041354)"
2006,New Jersey,12.3,5.7,24.1,57.9,"New Jersey
(40.13056999960594, -74.2736899996936)"
2006,New Mexico,13.8,6.4,24.7,55.1,"New Mexico
(34.52088000011207, -106.24057999976702)"
2006,New York,13.4,4.9,24.5,57.3,"New York
(42.82699999955048, -75.54396999981549)"
2006,North Carolina,17,5.1,24.1,53.9,"North Carolina
(35.46624999963797, -79.1593199999179)"
2006,North Dakota,15.6,3.9,24.1,56.4,"North Dakota
(47.475320000018144, -100.11841999998285)"
2006,Ohio,16.8,5.6,24.3,53.3,"Ohio
(40.06020999969189, -82.40426000019869)"
2006,Oklahoma,18.9,6.2,23.7,51.2,"Oklahoma
(35.4720099999617, -97.52034999975251)"
2006,Oregon,13.6,4.8,25.7,55.8,"Oregon
(44.567449999917756, -120.15502999983448)"
2006,Pennsylvania,16.6,4.9,25.5,53,"Pennsylvania
(40.79372999993973, -77.86069999960512)"
2006,Puerto Rico,7.7,4.8,16.8,70.7,"Puerto Rico
"
2006,Rhode Island,14.9,4.3,28.8,52,"Rhode Island
(41.70828000002217, -71.5224700001902)"
2006,South Carolina,16.5,5.8,24.5,53.3,"South Carolina
(33.99855000018255, -81.0452500001872)"
2006,South Dakota,14.7,5.6,24.8,54.8,"South Dakota
(44.353130000049646, -100.37353000040906)"
2006,Tennessee,18.4,4.1,23.5,53.9,"Tennessee
(35.68094000038087, -85.77449000011325)"
2006,Texas,12.6,5.3,21.7,60.4,"Texas
(31.82724000022597, -99.42676999973554)"
2006,Utah,7.1,2.7,16.6,73.6,"Utah
(39.36070000030492, -111.58712999994941)"
2006,Vermont,14,4,30.9,51.1,"Vermont
(43.625379999687425, -72.51764000028561)"
2006,Virginia,14.7,4.6,25.2,55.5,"Virginia
(37.54268000028196, -78.45789000012326)"
2006,Virgin Islands,5.8,3.1,13.1,78,"Virgin Islands
"
2006,Washington,12.3,4.7,26.4,56.6,"Washington
(47.522280000022135, -120.47001000026114)"
2006,West Virginia,21.3,4.5,24.7,49.6,"West Virginia
(38.66550999958696, -80.71263999973604)"
2006,Wisconsin,15.2,5.6,26,53.2,"Wisconsin
(44.39319000021851, -89.81636999977553)"
2006,Wyoming,16.4,5.2,24.9,53.5,"Wyoming
(43.23553999957147, -108.10982999975454)"
2005,Alabama,18.8,6,20.9,54.3,"Alabama
(32.840569999605975, -86.63186000013877)"
2005,Alaska,18.8,6.2,23.8,51.2,"Alaska
(64.84507999974238, -147.72205999986895)"
2005,Arizona,13.7,6.6,25.5,54.3,"Arizona
(34.86596999961597, -111.76380999973156)"
2005,Arkansas,18.1,5.4,24.9,51.6,"Arkansas
(34.748649999697875, -92.27448999971358)"
2005,California,9.8,5.3,23.3,61.5,"California
(37.638300000444815, -120.99958999997835)"
2005,Colorado,13.5,6.3,24.8,55.4,"Colorado
(38.842890000173554, -106.13314000041055)"
2005,Connecticut,12.4,4.1,29.4,54.1,"Connecticut
(41.56265999995918, -72.6498400002157)"
2005,Delaware,15.5,5.2,27.2,52.1,"Delaware
(39.00883000020451, -75.57774000040052)"
2005,District of Columbia,11.6,8.5,21.5,58.5,"District of Columbia
(38.89036999987576, -77.03195999965413)"
2005,Florida,15.2,6.5,26.7,51.6,"Florida
(28.932039999846268, -81.9289599999039)"
2005,Georgia,16.4,5.8,21.9,56,"Georgia
(32.83967999993223, -83.62758000031658)"
2005,Hawaii,12.1,4.9,26.2,56.8,"Hawaii
(21.304850000427336, -157.85774999956269)"
2005,Idaho,13.3,4.6,22.7,59.3,"Idaho
(43.682590000228515, -114.36368000023168)"
2005,Illinois,14.2,5.7,24,56.1,"Illinois
(40.485010000411364, -88.99770999971656)"
2005,Indiana,20.8,6.4,22.9,49.8,"Indiana
(39.76690999989677, -86.14996000035359)"
2005,Iowa,16.1,4.3,24.8,54.8,"Iowa
(42.469390000048634, -93.81649000001335)"
2005,Kansas,13.6,4.2,24.4,57.8,"Kansas
(38.34774000000118, -98.20077999969709)"
2005,Kentucky,23.5,5.2,24,47.3,"Kentucky
(37.645969999815804, -84.77496999996538)"
2005,Louisiana,16.4,6.1,21,56.5,"Louisiana
(31.31265999975932, -92.44567999993188)"
2005,Maine,15.9,4.9,30.1,49.1,"Maine
(45.25423000041434, -68.9850299999344)"
2005,Maryland,13.4,5.5,22.9,58.3,"Maryland
(39.29057999976732, -76.6092600004485)"
2005,Massachusetts,13.5,4.6,27.5,54.5,"Massachusetts
(42.27687000005062, -72.08269000004333)"
2005,Michigan,16.7,5.4,26,52,"Michigan
(44.661320000317914, -84.71438999959867)"
2005,Minnesota,14.9,5.1,28.7,51.2,"Minnesota
(46.3556499998478, -94.79419999982997)"
2005,Mississippi,18.6,5.1,20.9,55.5,"Mississippi
(32.7455100000866, -89.53803000008429)"
2005,Missouri,18.5,4.9,24.2,52.4,"Missouri
(38.63578999960896, -92.5663000000448)"
2005,Montana,14.5,4.7,28.5,52.3,"Montana
(47.06653000015956, -109.42441999998289)"
2005,Nationwide (States and DC),15.3,5.3,24.8,54,
2005,"Nationwide (States, DC, and Territories)",15.3,5.2,24.4,54.1,
2005,Nebraska,16.1,5.2,22.7,56.1,"Nebraska
(41.6410400000961, -99.36572999973953)"
2005,Nevada,16.6,6.5,24,52.9,"Nevada
(39.49323999972637, -117.07183999971608)"
2005,New Hampshire,15.4,5,29.5,50.1,"New Hampshire
(43.65595000019255, -71.50036000041354)"
2005,New Jersey,12.8,5.2,25.5,56.5,"New Jersey
(40.13056999960594, -74.2736899996936)"
2005,New Mexico,14.6,6.9,24.4,54.1,"New Mexico
(34.52088000011207, -106.24057999976702)"
2005,New York,14.6,5.9,25.6,54,"New York
(42.82699999955048, -75.54396999981549)"
2005,North Carolina,17.1,5.5,23.6,53.8,"North Carolina
(35.46624999963797, -79.1593199999179)"
2005,North Dakota,15,5.2,25.5,54.4,"North Dakota
(47.475320000018144, -100.11841999998285)"
2005,Ohio,17.6,4.8,25.8,51.9,"Ohio
(40.06020999969189, -82.40426000019869)"
2005,Oklahoma,19,6,24,50.9,"Oklahoma
(35.4720099999617, -97.52034999975251)"
2005,Oregon,13.4,5.1,27.4,54,"Oregon
(44.567449999917756, -120.15502999983448)"
2005,Pennsylvania,17.9,5.7,25.4,51,"Pennsylvania
(40.79372999993973, -77.86069999960512)"
2005,Puerto Rico,7.9,5.2,16.9,70,"Puerto Rico
"
2005,Rhode Island,15.3,4.4,28.8,51.4,"Rhode Island
(41.70828000002217, -71.5224700001902)"
2005,South Carolina,17,5.5,24.4,53.1,"South Carolina
(33.99855000018255, -81.0452500001872)"
2005,South Dakota,13.8,6,25.4,54.8,"South Dakota
(44.353130000049646, -100.37353000040906)"
2005,Tennessee,20.4,6.3,22,51.3,"Tennessee
(35.68094000038087, -85.77449000011325)"
2005,Texas,13.2,6.8,21,59,"Texas
(31.82724000022597, -99.42676999973554)"
2005,Utah,8.5,3,16,72.5,"Utah
(39.36070000030492, -111.58712999994941)"
2005,Vermont,14.4,4.9,30.8,50,"Vermont
(43.625379999687425, -72.51764000028561)"
2005,Virginia,15.3,5.3,24.1,55.2,"Virginia
(37.54268000028196, -78.45789000012326)"
2005,Virgin Islands,5.3,2.8,12.8,79.1,"Virgin Islands
"
2005,Washington,12.5,5,27.3,55.1,"Washington
(47.522280000022135, -120.47001000026114)"
2005,West Virginia,21.3,5.4,24.3,49,"West Virginia
(38.66550999958696, -80.71263999973604)"
2005,Wisconsin,15.9,4.9,26.1,53.2,"Wisconsin
(44.39319000021851, -89.81636999977553)"
2005,Wyoming,16.3,5.1,26.7,51.9,"Wyoming
(43.23553999957147, -108.10982999975454)"
2004,Alabama,18.7,6.1,20.9,54.3,"Alabama
(32.840569999605975, -86.63186000013877)"
2004,Alaska,16.4,8.5,24,51.2,"Alaska
(64.84507999974238, -147.72205999986895)"
2004,Arizona,13.5,5.1,24.5,57,"Arizona
(34.86596999961597, -111.76380999973156)"
2004,Arkansas,19.4,6.2,24.7,49.8,"Arkansas
(34.748649999697875, -92.27448999971358)"
2004,California,10,4.7,24.2,61.1,"California
(37.638300000444815, -120.99958999997835)"
2004,Colorado,13.8,6.2,24.4,55.6,"Colorado
(38.842890000173554, -106.13314000041055)"
2004,Connecticut,13.2,4.9,30,51.9,"Connecticut
(41.56265999995918, -72.6498400002157)"
2004,Delaware,18.8,5.6,25.2,50.5,"Delaware
(39.00883000020451, -75.57774000040052)"
2004,District of Columbia,12.5,8.4,19.2,59.9,"District of Columbia
(38.89036999987576, -77.03195999965413)"
2004,Florida,14.6,5.7,25.8,53.9,"Florida
(28.932039999846268, -81.9289599999039)"
2004,Georgia,15,5,20.9,59.1,"Georgia
(32.83967999993223, -83.62758000031658)"
2004,Idaho,13.4,4.1,23.4,59.2,"Idaho
(43.682590000228515, -114.36368000023168)"
2004,Illinois,15.4,6.8,21.5,56.2,"Illinois
(40.485010000411364, -88.99770999971656)"
2004,Indiana,19.5,5.3,22.6,52.5,"Indiana
(39.76690999989677, -86.14996000035359)"
2004,Iowa,16.3,4.6,21.4,57.8,"Iowa
(42.469390000048634, -93.81649000001335)"
2004,Kansas,15.3,4.5,21.7,58.5,"Kansas
(38.34774000000118, -98.20077999969709)"
2004,Kentucky,23,4.5,20.4,52.1,"Kentucky
(37.645969999815804, -84.77496999996538)"
2004,Louisiana,16.9,6.6,20,56.5,"Louisiana
(31.31265999975932, -92.44567999993188)"
2004,Maine,17,3.9,31.3,47.8,"Maine
(45.25423000041434, -68.9850299999344)"
2004,Maryland,14.6,5,23,57.5,"Maryland
(39.29057999976732, -76.6092600004485)"
2004,Massachusetts,13.7,4.8,26.9,54.6,"Massachusetts
(42.27687000005062, -72.08269000004333)"
2004,Michigan,17.2,6.1,25.2,51.6,"Michigan
(44.661320000317914, -84.71438999959867)"
2004,Minnesota,15.2,5.5,26.8,52.5,"Minnesota
(46.3556499998478, -94.79419999982997)"
2004,Mississippi,18.1,6.5,19.3,56.2,"Mississippi
(32.7455100000866, -89.53803000008429)"
2004,Missouri,18.5,5.6,24.2,51.7,"Missouri
(38.63578999960896, -92.5663000000448)"
2004,Montana,15.8,4.6,25.1,54.5,"Montana
(47.06653000015956, -109.42441999998289)"
2004,Nationwide (States and DC),15.8,5.4,24.1,54.6,
2004,"Nationwide (States, DC, and Territories)",15.6,5.4,24,55,
2004,Nebraska,14.9,5.4,21.2,58.6,"Nebraska
(41.6410400000961, -99.36572999973953)"
2004,Nevada,16.5,6.8,24.4,52.3,"Nevada
(39.49323999972637, -117.07183999971608)"
2004,New Hampshire,16.5,5.1,28.5,49.8,"New Hampshire
(43.65595000019255, -71.50036000041354)"
2004,New Jersey,13,5.8,24.4,56.8,"New Jersey
(40.13056999960594, -74.2736899996936)"
2004,New Mexico,13.2,7.1,24.1,55.6,"New Mexico
(34.52088000011207, -106.24057999976702)"
2004,New York,14.2,5.7,24.2,55.9,"New York
(42.82699999955048, -75.54396999981549)"
2004,North Carolina,17.6,5.5,21.2,55.6,"North Carolina
(35.46624999963797, -79.1593199999179)"
2004,North Dakota,14.8,5.1,23.6,56.5,"North Dakota
(47.475320000018144, -100.11841999998285)"
2004,Ohio,20.8,5,22.1,52,"Ohio
(40.06020999969189, -82.40426000019869)"
2004,Oklahoma,19.9,6.2,22.5,51.4,"Oklahoma
(35.4720099999617, -97.52034999975251)"
2004,Oregon,14.3,5.8,24.7,55.3,"Oregon
(44.567449999917756, -120.15502999983448)"
2004,Pennsylvania,17.5,5.3,23.9,53.4,"Pennsylvania
(40.79372999993973, -77.86069999960512)"
2004,Puerto Rico,8.2,4.4,15.2,72.2,"Puerto Rico
"
2004,Rhode Island,15.8,5.5,28.8,49.9,"Rhode Island
(41.70828000002217, -71.5224700001902)"
2004,South Carolina,18,6.4,21.9,53.8,"South Carolina
(33.99855000018255, -81.0452500001872)"
2004,South Dakota,14.1,6.3,23.6,56,"South Dakota
(44.353130000049646, -100.37353000040906)"
2004,Tennessee,21.5,4.6,22.2,51.7,"Tennessee
(35.68094000038087, -85.77449000011325)"
2004,Texas,13.6,6.9,20.2,59.3,"Texas
(31.82724000022597, -99.42676999973554)"
2004,Utah,7.8,2.7,15.8,73.8,"Utah
(39.36070000030492, -111.58712999994941)"
2004,Vermont,15,5,30.6,49.4,"Vermont
(43.625379999687425, -72.51764000028561)"
2004,Virginia,15.9,5,23.3,55.8,"Virginia
(37.54268000028196, -78.45789000012326)"
2004,Virgin Islands,5.9,3.5,9.9,80.7,"Virgin Islands
"
2004,Washington,14,5.3,25.3,55.5,"Washington
(47.522280000022135, -120.47001000026114)"
2004,West Virginia,21.8,5.1,25.1,48,"West Virginia
(38.66550999958696, -80.71263999973604)"
2004,Wisconsin,16.5,5.4,24.3,53.8,"Wisconsin
(44.39319000021851, -89.81636999977553)"
2004,Wyoming,16.5,5.2,24.9,53.4,"Wyoming
(43.23553999957147, -108.10982999975454)"
2003,Alabama,19.7,5.7,23.9,50.8,"Alabama
(32.840569999605975, -86.63186000013877)"
2003,Alaska,19.3,7,26.1,47.7,"Alaska
(64.84507999974238, -147.72205999986895)"
2003,Arizona,15.4,5.5,26.2,53,"Arizona
(34.86596999961597, -111.76380999973156)"
2003,Arkansas,20.5,4.2,25.4,49.8,"Arkansas
(34.748649999697875, -92.27448999971358)"
2003,California,11.3,5.5,25.2,58,"California
(37.638300000444815, -120.99958999997835)"
2003,Colorado,13.8,4.7,27.2,54.2,"Colorado
(38.842890000173554, -106.13314000041055)"
2003,Connecticut,13.9,4.7,31.2,50.2,"Connecticut
(41.56265999995918, -72.6498400002157)"
2003,Delaware,16.9,5,28.1,50,"Delaware
(39.00883000020451, -75.57774000040052)"
2003,District of Columbia,13.9,8.1,22.2,55.8,"District of Columbia
(38.89036999987576, -77.03195999965413)"
2003,Florida,17.4,6.5,26.8,49.3,"Florida
(28.932039999846268, -81.9289599999039)"
2003,Georgia,16.5,6.2,21.7,55.6,"Georgia
(32.83967999993223, -83.62758000031658)"
2003,Guam,26.3,7.8,14.3,51.7,
2003,Hawaii,14.1,3.2,24.1,58.6,"Hawaii
(21.304850000427336, -157.85774999956269)"
2003,Idaho,15,4,23.5,57.6,"Idaho
(43.682590000228515, -114.36368000023168)"
2003,Illinois,17.1,6.3,24.4,52.2,"Illinois
(40.485010000411364, -88.99770999971656)"
2003,Indiana,21.1,5,24.4,49.5,"Indiana
(39.76690999989677, -86.14996000035359)"
2003,Iowa,16.2,5.4,24.5,53.8,"Iowa
(42.469390000048634, -93.81649000001335)"
2003,Kansas,16.3,4.1,23,56.6,"Kansas
(38.34774000000118, -98.20077999969709)"
2003,Kentucky,26.8,4,22.5,46.7,"Kentucky
(37.645969999815804, -84.77496999996538)"
2003,Louisiana,20.4,6.2,20.7,52.7,"Louisiana
(31.31265999975932, -92.44567999993188)"
2003,Maine,19.7,3.9,31.1,45.2,"Maine
(45.25423000041434, -68.9850299999344)"
2003,Maryland,15.2,4.9,23.7,56.2,"Maryland
(39.29057999976732, -76.6092600004485)"
2003,Massachusetts,14.5,4.6,31,49.9,"Massachusetts
(42.27687000005062, -72.08269000004333)"
2003,Michigan,20.7,5.4,25.8,48.1,"Michigan
(44.661320000317914, -84.71438999959867)"
2003,Minnesota,15.9,5.2,28.3,50.6,"Minnesota
(46.3556499998478, -94.79419999982997)"
2003,Mississippi,19.7,5.8,20.7,53.8,"Mississippi
(32.7455100000866, -89.53803000008429)"
2003,Missouri,23.1,4.1,24.3,48.5,"Missouri
(38.63578999960896, -92.5663000000448)"
2003,Montana,14.8,5.1,28.4,51.6,"Montana
(47.06653000015956, -109.42441999998289)"
2003,Nationwide (States and DC),16.9,5.1,25.2,52,
2003,"Nationwide (States, DC, and Territories)",16.7,5.1,25.2,52.1,
2003,Nebraska,16,5.3,24,54.7,"Nebraska
(41.6410400000961, -99.36572999973953)"
2003,Nevada,20.3,4.9,25.2,49.7,"Nevada
(39.49323999972637, -117.07183999971608)"
2003,New Hampshire,17,4.2,31,47.8,"New Hampshire
(43.65595000019255, -71.50036000041354)"
2003,New Jersey,14,5.4,26.3,54.3,"New Jersey
(40.13056999960594, -74.2736899996936)"
2003,New Mexico,15.8,6.2,25.9,52.1,"New Mexico
(34.52088000011207, -106.24057999976702)"
2003,New York,16.5,5.1,25.4,53,"New York
(42.82699999955048, -75.54396999981549)"
2003,North Carolina,18.8,6,23.2,52,"North Carolina
(35.46624999963797, -79.1593199999179)"
2003,North Dakota,16.1,4.4,25.6,53.9,"North Dakota
(47.475320000018144, -100.11841999998285)"
2003,Ohio,19.5,5.7,23.8,51,"Ohio
(40.06020999969189, -82.40426000019869)"
2003,Oklahoma,20.3,4.8,22.1,52.7,"Oklahoma
(35.4720099999617, -97.52034999975251)"
2003,Oregon,15.8,5.2,26.7,52.4,"Oregon
(44.567449999917756, -120.15502999983448)"
2003,Pennsylvania,20.2,5.3,25.2,49.4,"Pennsylvania
(40.79372999993973, -77.86069999960512)"
2003,Puerto Rico,8.9,4.6,17.7,68.8,"Puerto Rico
"
2003,Rhode Island,17.2,5.1,29.1,48.5,"Rhode Island
(41.70828000002217, -71.5224700001902)"
2003,South Carolina,19.6,5.9,23,51.5,"South Carolina
(33.99855000018255, -81.0452500001872)"
2003,South Dakota,16.4,6.3,25.3,52,"South Dakota
(44.353130000049646, -100.37353000040906)"
2003,Tennessee,21.1,4.5,18.9,55.4,"Tennessee
(35.68094000038087, -85.77449000011325)"
2003,Texas,15.6,6.5,21.6,56.3,"Texas
(31.82724000022597, -99.42676999973554)"
2003,Utah,8.6,3.3,16.6,71.5,"Utah
(39.36070000030492, -111.58712999994941)"
2003,Vermont,15.4,4.2,30.4,50.1,"Vermont
(43.625379999687425, -72.51764000028561)"
2003,Virginia,17.2,4.8,24,54,"Virginia
(37.54268000028196, -78.45789000012326)"
